IMPORT FOREIGN SCHEMA

                    List of relations
 Schema |        Name         |     Type      |  Owner
 public | fdw_test_table_642  | foreign table | postgres
 public | fdw_test_table_643  | foreign table | postgres
 public | fdw_test_table_644  | foreign table | postgres
 public | fdw_test_table_645  | foreign table | postgres
 public | fdw_test_table_646  | foreign table | postgres
 public | fdw_test_table_647  | foreign table | postgres
 public | fdw_test_table_648  | foreign table | postgres
 public | fdw_test_table_649  | foreign table | postgres
 public | fdw_test_table_65   | foreign table | postgres
 public | fdw_test_table_650  | foreign table | postgres
 public | fdw_test_table_651  | foreign table | postgres
 public | fdw_test_table_652  | foreign table | postgres
 public | fdw_test_table_653  | foreign table | postgres
 public | fdw_test_table_654  | foreign table | postgres
 public | fdw_test_table_655  | foreign table | postgres
 public | fdw_test_table_656  | foreign table | postgres
 public | fdw_test_table_657  | foreign table | postgres
 public | fdw_test_table_658  | foreign table | postgres
 public | fdw_test_table_659  | foreign table | postgres
 public | fdw_test_table_66   | foreign table | postgres
 public | fdw_test_table_660  | foreign table | postgres
 public | fdw_test_table_661  | foreign table | postgres
 public | fdw_test_table_662  | foreign table | postgres
 public | fdw_test_table_663  | foreign table | postgres
 public | fdw_test_table_664  | foreign table | postgres
 public | fdw_test_table_665  | foreign table | postgres
 public | fdw_test_table_666  | foreign table | postgres
 public | fdw_test_table_667  | foreign table | postgres
 public | fdw_test_table_668  | foreign table | postgres
 public | fdw_test_table_669  | foreign table | postgres
 public | fdw_test_table_67   | foreign table | postgres
 public | fdw_test_table_670  | foreign table | postgres
 public | fdw_test_table_671  | foreign table | postgres
 public | fdw_test_table_672  | foreign table | postgres
 public | fdw_test_table_673  | foreign table | postgres
 public | fdw_test_table_674  | foreign table | postgres
 public | fdw_test_table_675  | foreign table | postgres
 public | fdw_test_table_676  | foreign table | postgres
 public | fdw_test_table_677  | foreign table | postgres
 public | fdw_test_table_678  | foreign table | postgres
 public | fdw_test_table_679  | foreign table | postgres
 public | fdw_test_table_68   | foreign table | postgres
 public | fdw_test_table_680  | foreign table | postgres
 public | fdw_test_table_681  | foreign table | postgres
 public | fdw_test_table_682  | foreign table | postgres
 public | fdw_test_table_683  | foreign table | postgres
 public | fdw_test_table_684  | foreign table | postgres
 public | fdw_test_table_685  | foreign table | postgres
 public | fdw_test_table_686  | foreign table | postgres
 public | fdw_test_table_687  | foreign table | postgres
 public | fdw_test_table_688  | foreign table | postgres
 public | fdw_test_table_689  | foreign table | postgres
 public | fdw_test_table_69   | foreign table | postgres
 public | fdw_test_table_690  | foreign table | postgres
 public | fdw_test_table_691  | foreign table | postgres
 public | fdw_test_table_692  | foreign table | postgres
 public | fdw_test_table_693  | foreign table | postgres
 public | fdw_test_table_694  | foreign table | postgres
 public | fdw_test_table_695  | foreign table | postgres
 public | fdw_test_table_696  | foreign table | postgres
 public | fdw_test_table_697  | foreign table | postgres
 public | fdw_test_table_698  | foreign table | postgres
 public | fdw_test_table_699  | foreign table | postgres
 public | fdw_test_table_7    | foreign table | postgres
 public | fdw_test_table_70   | foreign table | postgres
 public | fdw_test_table_700  | foreign table | postgres
 public | fdw_test_table_701  | foreign table | postgres
 public | fdw_test_table_702  | foreign table | postgres
 public | fdw_test_table_703  | foreign table | postgres
 public | fdw_test_table_704  | foreign table | postgres
 public | fdw_test_table_705  | foreign table | postgres
 public | fdw_test_table_706  | foreign table | postgres
 public | fdw_test_table_707  | foreign table | postgres
 public | fdw_test_table_708  | foreign table | postgres
 public | fdw_test_table_709  | foreign table | postgres
 public | fdw_test_table_71   | foreign table | postgres
 public | fdw_test_table_710  | foreign table | postgres
 public | fdw_test_table_711  | foreign table | postgres
 public | fdw_test_table_712  | foreign table | postgres
 public | fdw_test_table_713  | foreign table | postgres
 public | fdw_test_table_714  | foreign table | postgres
 public | fdw_test_table_715  | foreign table | postgres
 public | fdw_test_table_716  | foreign table | postgres
 public | fdw_test_table_717  | foreign table | postgres
 public | fdw_test_table_718  | foreign table | postgres
 public | fdw_test_table_719  | foreign table | postgres
 public | fdw_test_table_72   | foreign table | postgres
 public | fdw_test_table_720  | foreign table | postgres
 public | fdw_test_table_721  | foreign table | postgres
 public | fdw_test_table_722  | foreign table | postgres
 public | fdw_test_table_723  | foreign table | postgres
 public | fdw_test_table_724  | foreign table | postgres
 public | fdw_test_table_725  | foreign table | postgres
 public | fdw_test_table_726  | foreign table | postgres
 public | fdw_test_table_727  | foreign table | postgres
 public | fdw_test_table_728  | foreign table | postgres
 public | fdw_test_table_729  | foreign table | postgres
 public | fdw_test_table_73   | foreign table | postgres
 public | fdw_test_table_730  | foreign table | postgres
 public | fdw_test_table_731  | foreign table | postgres
 public | fdw_test_table_732  | foreign table | postgres
 public | fdw_test_table_733  | foreign table | postgres
 public | fdw_test_table_734  | foreign table | postgres
 public | fdw_test_table_735  | foreign table | postgres
 public | fdw_test_table_736  | foreign table | postgres
 public | fdw_test_table_737  | foreign table | postgres
 public | fdw_test_table_738  | foreign table | postgres
 public | fdw_test_table_739  | foreign table | postgres
 public | fdw_test_table_74   | foreign table | postgres
 public | fdw_test_table_740  | foreign table | postgres
 public | fdw_test_table_741  | foreign table | postgres
 public | fdw_test_table_742  | foreign table | postgres
 public | fdw_test_table_743  | foreign table | postgres
 public | fdw_test_table_744  | foreign table | postgres
 public | fdw_test_table_745  | foreign table | postgres
 public | fdw_test_table_746  | foreign table | postgres
 public | fdw_test_table_747  | foreign table | postgres
 public | fdw_test_table_748  | foreign table | postgres
 public | fdw_test_table_749  | foreign table | postgres
 public | fdw_test_table_75   | foreign table | postgres
 public | fdw_test_table_750  | foreign table | postgres
 public | fdw_test_table_751  | foreign table | postgres
 public | fdw_test_table_752  | foreign table | postgres
 public | fdw_test_table_753  | foreign table | postgres
 public | fdw_test_table_754  | foreign table | postgres
 public | fdw_test_table_755  | foreign table | postgres
 public | fdw_test_table_756  | foreign table | postgres
 public | fdw_test_table_757  | foreign table | postgres
 public | fdw_test_table_758  | foreign table | postgres
 public | fdw_test_table_759  | foreign table | postgres
 public | fdw_test_table_76   | foreign table | postgres
 public | fdw_test_table_760  | foreign table | postgres
 public | fdw_test_table_761  | foreign table | postgres
 public | fdw_test_table_762  | foreign table | postgres
 public | fdw_test_table_763  | foreign table | postgres
 public | fdw_test_table_764  | foreign table | postgres
 public | fdw_test_table_765  | foreign table | postgres
 public | fdw_test_table_766  | foreign table | postgres
 public | fdw_test_table_767  | foreign table | postgres
 public | fdw_test_table_768  | foreign table | postgres
 public | fdw_test_table_769  | foreign table | postgres
 public | fdw_test_table_77   | foreign table | postgres
 public | fdw_test_table_770  | foreign table | postgres
 public | fdw_test_table_771  | foreign table | postgres
 public | fdw_test_table_772  | foreign table | postgres
 public | fdw_test_table_773  | foreign table | postgres
 public | fdw_test_table_774  | foreign table | postgres
 public | fdw_test_table_775  | foreign table | postgres
 public | fdw_test_table_776  | foreign table | postgres
 public | fdw_test_table_777  | foreign table | postgres
 public | fdw_test_table_778  | foreign table | postgres
 public | fdw_test_table_779  | foreign table | postgres
 public | fdw_test_table_78   | foreign table | postgres
 public | fdw_test_table_780  | foreign table | postgres
 public | fdw_test_table_781  | foreign table | postgres
 public | fdw_test_table_782  | foreign table | postgres
 public | fdw_test_table_783  | foreign table | postgres
 public | fdw_test_table_784  | foreign table | postgres
 public | fdw_test_table_785  | foreign table | postgres
 public | fdw_test_table_786  | foreign table | postgres
 public | fdw_test_table_787  | foreign table | postgres
 public | fdw_test_table_788  | foreign table | postgres
 public | fdw_test_table_789  | foreign table | postgres
 public | fdw_test_table_79   | foreign table | postgres
 public | fdw_test_table_790  | foreign table | postgres
 public | fdw_test_table_791  | foreign table | postgres
 public | fdw_test_table_792  | foreign table | postgres
 public | fdw_test_table_793  | foreign table | postgres
 public | fdw_test_table_794  | foreign table | postgres
 public | fdw_test_table_795  | foreign table | postgres
 public | fdw_test_table_796  | foreign table | postgres
 public | fdw_test_table_797  | foreign table | postgres
 public | fdw_test_table_798  | foreign table | postgres
 public | fdw_test_table_799  | foreign table | postgres
 public | fdw_test_table_8    | foreign table | postgres
 public | fdw_test_table_80   | foreign table | postgres
 public | fdw_test_table_800  | foreign table | postgres
 public | fdw_test_table_801  | foreign table | postgres
 public | fdw_test_table_802  | foreign table | postgres
 public | fdw_test_table_803  | foreign table | postgres
 public | fdw_test_table_804  | foreign table | postgres
 public | fdw_test_table_805  | foreign table | postgres
 public | fdw_test_table_806  | foreign table | postgres
 public | fdw_test_table_807  | foreign table | postgres
 public | fdw_test_table_808  | foreign table | postgres
 public | fdw_test_table_809  | foreign table | postgres
 public | fdw_test_table_81   | foreign table | postgres
 public | fdw_test_table_810  | foreign table | postgres
 public | fdw_test_table_811  | foreign table | postgres
 public | fdw_test_table_812  | foreign table | postgres
 public | fdw_test_table_813  | foreign table | postgres
 public | fdw_test_table_814  | foreign table | postgres
 public | fdw_test_table_815  | foreign table | postgres
 public | fdw_test_table_816  | foreign table | postgres
 public | fdw_test_table_817  | foreign table | postgres
 public | fdw_test_table_818  | foreign table | postgres
 public | fdw_test_table_819  | foreign table | postgres
 public | fdw_test_table_82   | foreign table | postgres
 public | fdw_test_table_820  | foreign table | postgres
 public | fdw_test_table_821  | foreign table | postgres
 public | fdw_test_table_822  | foreign table | postgres
 public | fdw_test_table_823  | foreign table | postgres
 public | fdw_test_table_824  | foreign table | postgres
 public | fdw_test_table_825  | foreign table | postgres
 public | fdw_test_table_826  | foreign table | postgres
 public | fdw_test_table_827  | foreign table | postgres
 public | fdw_test_table_828  | foreign table | postgres
 public | fdw_test_table_829  | foreign table | postgres
 public | fdw_test_table_83   | foreign table | postgres
 public | fdw_test_table_830  | foreign table | postgres
 public | fdw_test_table_831  | foreign table | postgres
 public | fdw_test_table_832  | foreign table | postgres
 public | fdw_test_table_833  | foreign table | postgres
 public | fdw_test_table_834  | foreign table | postgres
 public | fdw_test_table_835  | foreign table | postgres
 public | fdw_test_table_836  | foreign table | postgres
 public | fdw_test_table_837  | foreign table | postgres
 public | fdw_test_table_838  | foreign table | postgres
 public | fdw_test_table_839  | foreign table | postgres
 public | fdw_test_table_84   | foreign table | postgres
 public | fdw_test_table_840  | foreign table | postgres
 public | fdw_test_table_841  | foreign table | postgres
 public | fdw_test_table_842  | foreign table | postgres
 public | fdw_test_table_843  | foreign table | postgres
 public | fdw_test_table_844  | foreign table | postgres
 public | fdw_test_table_845  | foreign table | postgres
 public | fdw_test_table_846  | foreign table | postgres
 public | fdw_test_table_847  | foreign table | postgres
 public | fdw_test_table_848  | foreign table | postgres
 public | fdw_test_table_849  | foreign table | postgres
 public | fdw_test_table_85   | foreign table | postgres
 public | fdw_test_table_850  | foreign table | postgres
 public | fdw_test_table_851  | foreign table | postgres
 public | fdw_test_table_852  | foreign table | postgres
 public | fdw_test_table_853  | foreign table | postgres
 public | fdw_test_table_854  | foreign table | postgres
 public | fdw_test_table_855  | foreign table | postgres
 public | fdw_test_table_856  | foreign table | postgres
 public | fdw_test_table_857  | foreign table | postgres
 public | fdw_test_table_858  | foreign table | postgres
 public | fdw_test_table_859  | foreign table | postgres
 public | fdw_test_table_86   | foreign table | postgres
 public | fdw_test_table_860  | foreign table | postgres
 public | fdw_test_table_861  | foreign table | postgres
 public | fdw_test_table_862  | foreign table | postgres
 public | fdw_test_table_863  | foreign table | postgres
 public | fdw_test_table_864  | foreign table | postgres
 public | fdw_test_table_865  | foreign table | postgres
 public | fdw_test_table_866  | foreign table | postgres
 public | fdw_test_table_867  | foreign table | postgres
 public | fdw_test_table_868  | foreign table | postgres
 public | fdw_test_table_869  | foreign table | postgres
 public | fdw_test_table_87   | foreign table | postgres
 public | fdw_test_table_870  | foreign table | postgres
 public | fdw_test_table_871  | foreign table | postgres
 public | fdw_test_table_872  | foreign table | postgres
 public | fdw_test_table_873  | foreign table | postgres
 public | fdw_test_table_874  | foreign table | postgres
 public | fdw_test_table_875  | foreign table | postgres
 public | fdw_test_table_876  | foreign table | postgres
 public | fdw_test_table_877  | foreign table | postgres
 public | fdw_test_table_878  | foreign table | postgres
 public | fdw_test_table_879  | foreign table | postgres
 public | fdw_test_table_88   | foreign table | postgres
 public | fdw_test_table_880  | foreign table | postgres
 public | fdw_test_table_881  | foreign table | postgres
 public | fdw_test_table_882  | foreign table | postgres
 public | fdw_test_table_883  | foreign table | postgres
 public | fdw_test_table_884  | foreign table | postgres
 public | fdw_test_table_885  | foreign table | postgres
 public | fdw_test_table_886  | foreign table | postgres
 public | fdw_test_table_887  | foreign table | postgres
 public | fdw_test_table_888  | foreign table | postgres
 public | fdw_test_table_889  | foreign table | postgres
 public | fdw_test_table_89   | foreign table | postgres
 public | fdw_test_table_890  | foreign table | postgres
 public | fdw_test_table_891  | foreign table | postgres
 public | fdw_test_table_892  | foreign table | postgres
 public | fdw_test_table_893  | foreign table | postgres
 public | fdw_test_table_894  | foreign table | postgres
 public | fdw_test_table_895  | foreign table | postgres
 public | fdw_test_table_896  | foreign table | postgres
 public | fdw_test_table_897  | foreign table | postgres
 public | fdw_test_table_898  | foreign table | postgres
 public | fdw_test_table_899  | foreign table | postgres
 public | fdw_test_table_9    | foreign table | postgres
 public | fdw_test_table_90   | foreign table | postgres
 public | fdw_test_table_900  | foreign table | postgres
 public | fdw_test_table_901  | foreign table | postgres
 public | fdw_test_table_902  | foreign table | postgres
 public | fdw_test_table_903  | foreign table | postgres
 public | fdw_test_table_904  | foreign table | postgres
 public | fdw_test_table_905  | foreign table | postgres
 public | fdw_test_table_906  | foreign table | postgres
 public | fdw_test_table_907  | foreign table | postgres
 public | fdw_test_table_908  | foreign table | postgres
 public | fdw_test_table_909  | foreign table | postgres
 public | fdw_test_table_91   | foreign table | postgres
 public | fdw_test_table_910  | foreign table | postgres
 public | fdw_test_table_911  | foreign table | postgres
 public | fdw_test_table_912  | foreign table | postgres
 public | fdw_test_table_913  | foreign table | postgres
 public | fdw_test_table_914  | foreign table | postgres
 public | fdw_test_table_915  | foreign table | postgres
 public | fdw_test_table_916  | foreign table | postgres
 public | fdw_test_table_917  | foreign table | postgres
 public | fdw_test_table_918  | foreign table | postgres
 public | fdw_test_table_919  | foreign table | postgres
 public | fdw_test_table_92   | foreign table | postgres
 public | fdw_test_table_920  | foreign table | postgres
 public | fdw_test_table_921  | foreign table | postgres
 public | fdw_test_table_922  | foreign table | postgres
 public | fdw_test_table_923  | foreign table | postgres
 public | fdw_test_table_924  | foreign table | postgres
 public | fdw_test_table_925  | foreign table | postgres
 public | fdw_test_table_926  | foreign table | postgres
 public | fdw_test_table_927  | foreign table | postgres
 public | fdw_test_table_928  | foreign table | postgres
 public | fdw_test_table_929  | foreign table | postgres
 public | fdw_test_table_93   | foreign table | postgres
 public | fdw_test_table_930  | foreign table | postgres
 public | fdw_test_table_931  | foreign table | postgres
 public | fdw_test_table_932  | foreign table | postgres
 public | fdw_test_table_933  | foreign table | postgres
 public | fdw_test_table_934  | foreign table | postgres
 public | fdw_test_table_935  | foreign table | postgres
 public | fdw_test_table_936  | foreign table | postgres
 public | fdw_test_table_937  | foreign table | postgres
 public | fdw_test_table_938  | foreign table | postgres
 public | fdw_test_table_939  | foreign table | postgres
 public | fdw_test_table_94   | foreign table | postgres
 public | fdw_test_table_940  | foreign table | postgres
 public | fdw_test_table_941  | foreign table | postgres
 public | fdw_test_table_942  | foreign table | postgres
 public | fdw_test_table_943  | foreign table | postgres
 public | fdw_test_table_944  | foreign table | postgres
 public | fdw_test_table_945  | foreign table | postgres
 public | fdw_test_table_946  | foreign table | postgres
 public | fdw_test_table_947  | foreign table | postgres
 public | fdw_test_table_948  | foreign table | postgres
 public | fdw_test_table_949  | foreign table | postgres
 public | fdw_test_table_95   | foreign table | postgres
 public | fdw_test_table_950  | foreign table | postgres
 public | fdw_test_table_951  | foreign table | postgres
 public | fdw_test_table_952  | foreign table | postgres
 public | fdw_test_table_953  | foreign table | postgres
 public | fdw_test_table_954  | foreign table | postgres
 public | fdw_test_table_955  | foreign table | postgres
 public | fdw_test_table_956  | foreign table | postgres
 public | fdw_test_table_957  | foreign table | postgres
 public | fdw_test_table_958  | foreign table | postgres
 public | fdw_test_table_959  | foreign table | postgres
 public | fdw_test_table_96   | foreign table | postgres
 public | fdw_test_table_960  | foreign table | postgres
 public | fdw_test_table_961  | foreign table | postgres
 public | fdw_test_table_962  | foreign table | postgres
 public | fdw_test_table_963  | foreign table | postgres
 public | fdw_test_table_964  | foreign table | postgres
 public | fdw_test_table_965  | foreign table | postgres
 public | fdw_test_table_966  | foreign table | postgres
 public | fdw_test_table_967  | foreign table | postgres
 public | fdw_test_table_968  | foreign table | postgres
 public | fdw_test_table_969  | foreign table | postgres
 public | fdw_test_table_97   | foreign table | postgres
 public | fdw_test_table_970  | foreign table | postgres
 public | fdw_test_table_971  | foreign table | postgres
 public | fdw_test_table_972  | foreign table | postgres
 public | fdw_test_table_973  | foreign table | postgres
 public | fdw_test_table_974  | foreign table | postgres
 public | fdw_test_table_975  | foreign table | postgres
 public | fdw_test_table_976  | foreign table | postgres
 public | fdw_test_table_977  | foreign table | postgres
 public | fdw_test_table_978  | foreign table | postgres
 public | fdw_test_table_979  | foreign table | postgres
 public | fdw_test_table_98   | foreign table | postgres
 public | fdw_test_table_980  | foreign table | postgres
 public | fdw_test_table_981  | foreign table | postgres
 public | fdw_test_table_982  | foreign table | postgres
 public | fdw_test_table_983  | foreign table | postgres
 public | fdw_test_table_984  | foreign table | postgres
 public | fdw_test_table_985  | foreign table | postgres
 public | fdw_test_table_986  | foreign table | postgres
 public | fdw_test_table_987  | foreign table | postgres
 public | fdw_test_table_988  | foreign table | postgres
 public | fdw_test_table_989  | foreign table | postgres
 public | fdw_test_table_99   | foreign table | postgres
 public | fdw_test_table_990  | foreign table | postgres
 public | fdw_test_table_991  | foreign table | postgres
 public | fdw_test_table_992  | foreign table | postgres
 public | fdw_test_table_993  | foreign table | postgres
 public | fdw_test_table_994  | foreign table | postgres
 public | fdw_test_table_995  | foreign table | postgres
 public | fdw_test_table_996  | foreign table | postgres
 public | fdw_test_table_997  | foreign table | postgres
 public | fdw_test_table_998  | foreign table | postgres
 public | fdw_test_table_999  | foreign table | postgres
(1000 rows)

             Foreign table "public.fdw_test_table_1"
 Column |  Type   | Collation | Nullable | Default | FDW options
--------+---------+-----------+----------+---------+-------------
 col_1  | integer |           |          |         |
 col_2  | integer |           |          |         |
 col_3  | integer |           |          |         |
 col_4  | integer |           |          |         |
 col_5  | integer |           |          |         |
 col_6  | integer |           |          |         |
 col_7  | integer |           |          |         |
 col_8  | integer |           |          |         |
 col_9  | integer |           |          |         |
 col_10 | integer |           |          |         |
 col_11 | integer |           |          |         |
 col_12 | integer |           |          |         |
 col_13 | integer |           |          |         |
 col_14 | integer |           |          |         |
 col_15 | integer |           |          |         |
 col_16 | integer |           |          |         |
 col_17 | integer |           |          |         |
 col_18 | integer |           |          |         |
 col_19 | integer |           |          |         |
 col_20 | integer |           |          |         |
 col_21 | integer |           |          |         |
 col_22 | integer |           |          |         |
 col_23 | integer |           |          |         |
 col_24 | integer |           |          |         |
 col_25 | integer |           |          |         |
 col_26 | integer |           |          |         |
 col_27 | integer |           |          |         |
 col_28 | integer |           |          |         |
 col_29 | integer |           |          |         |
 col_30 | integer |           |          |         |
 col_31 | integer |           |          |         |
 col_32 | integer |           |          |         |
 col_33 | integer |           |          |         |
 col_34 | integer |           |          |         |
 col_35 | integer |           |          |         |
 col_36 | integer |           |          |         |
 col_37 | integer |           |          |         |
 col_38 | integer |           |          |         |
 col_39 | integer |           |          |         |
 col_40 | integer |           |          |         |
 col_41 | integer |           |          |         |
 col_42 | integer |           |          |         |
 col_43 | integer |           |          |         |
 col_44 | integer |           |          |         |
 col_45 | integer |           |          |         |
 col_46 | integer |           |          |         |
 col_47 | integer |           |          |         |
 col_48 | integer |           |          |         |
 col_49 | integer |           |          |         |
 col_50 | integer |           |          |         |
Server: tsurugi

            Foreign table "public.fdw_test_table_50"
 Column |  Type   | Collation | Nullable | Default | FDW options
--------+---------+-----------+----------+---------+-------------
 col_1  | integer |           |          |         |
 col_2  | integer |           |          |         |
 col_3  | integer |           |          |         |
 col_4  | integer |           |          |         |
 col_5  | integer |           |          |         |
 col_6  | integer |           |          |         |
 col_7  | integer |           |          |         |
 col_8  | integer |           |          |         |
 col_9  | integer |           |          |         |
 col_10 | integer |           |          |         |
 col_11 | integer |           |          |         |
 col_12 | integer |           |          |         |
 col_13 | integer |           |          |         |
 col_14 | integer |           |          |         |
 col_15 | integer |           |          |         |
 col_16 | integer |           |          |         |
 col_17 | integer |           |          |         |
 col_18 | integer |           |          |         |
 col_19 | integer |           |          |         |
 col_20 | integer |           |          |         |
 col_21 | integer |           |          |         |
 col_22 | integer |           |          |         |
 col_23 | integer |           |          |         |
 col_24 | integer |           |          |         |
 col_25 | integer |           |          |         |
 col_26 | integer |           |          |         |
 col_27 | integer |           |          |         |
 col_28 | integer |           |          |         |
 col_29 | integer |           |          |         |
 col_30 | integer |           |          |         |
 col_31 | integer |           |          |         |
 col_32 | integer |           |          |         |
 col_33 | integer |           |          |         |
 col_34 | integer |           |          |         |
 col_35 | integer |           |          |         |
 col_36 | integer |           |          |         |
 col_37 | integer |           |          |         |
 col_38 | integer |           |          |         |
 col_39 | integer |           |          |         |
 col_40 | integer |           |          |         |
 col_41 | integer |           |          |         |
 col_42 | integer |           |          |         |
 col_43 | integer |           |          |         |
 col_44 | integer |           |          |         |
 col_45 | integer |           |          |         |
 col_46 | integer |           |          |         |
 col_47 | integer |           |          |         |
 col_48 | integer |           |          |         |
 col_49 | integer |           |          |         |
 col_50 | integer |           |          |         |
Server: tsurugi

            Foreign table "public.fdw_test_table_256"
 Column |  Type   | Collation | Nullable | Default | FDW options
--------+---------+-----------+----------+---------+-------------
 col_1  | integer |           |          |         |
 col_2  | integer |           |          |         |
 col_3  | integer |           |          |         |
 col_4  | integer |           |          |         |
 col_5  | integer |           |          |         |
 col_6  | integer |           |          |         |
 col_7  | integer |           |          |         |
 col_8  | integer |           |          |         |
 col_9  | integer |           |          |         |
 col_10 | integer |           |          |         |
 col_11 | integer |           |          |         |
 col_12 | integer |           |          |         |
 col_13 | integer |           |          |         |
 col_14 | integer |           |          |         |
 col_15 | integer |           |          |         |
 col_16 | integer |           |          |         |
 col_17 | integer |           |          |         |
 col_18 | integer |           |          |         |
 col_19 | integer |           |          |         |
 col_20 | integer |           |          |         |
 col_21 | integer |           |          |         |
 col_22 | integer |           |          |         |
 col_23 | integer |           |          |         |
 col_24 | integer |           |          |         |
 col_25 | integer |           |          |         |
 col_26 | integer |           |          |         |
 col_27 | integer |           |          |         |
 col_28 | integer |           |          |         |
 col_29 | integer |           |          |         |
 col_30 | integer |           |          |         |
 col_31 | integer |           |          |         |
 col_32 | integer |           |          |         |
 col_33 | integer |           |          |         |
 col_34 | integer |           |          |         |
 col_35 | integer |           |          |         |
 col_36 | integer |           |          |         |
 col_37 | integer |           |          |         |
 col_38 | integer |           |          |         |
 col_39 | integer |           |          |         |
 col_40 | integer |           |          |         |
 col_41 | integer |           |          |         |
 col_42 | integer |           |          |         |
 col_43 | integer |           |          |         |
 col_44 | integer |           |          |         |
 col_45 | integer |           |          |         |
 col_46 | integer |           |          |         |
 col_47 | integer |           |          |         |
 col_48 | integer |           |          |         |
 col_49 | integer |           |          |         |
 col_50 | integer |           |          |         |
Server: tsurugi

            Foreign table "public.fdw_test_table_512"
 Column |  Type   | Collation | Nullable | Default | FDW options
--------+---------+-----------+----------+---------+-------------
 col_1  | integer |           |          |         |
 col_2  | integer |           |          |         |
 col_3  | integer |           |          |         |
 col_4  | integer |           |          |         |
 col_5  | integer |           |          |         |
 col_6  | integer |           |          |         |
 col_7  | integer |           |          |         |
 col_8  | integer |           |          |         |
 col_9  | integer |           |          |         |
 col_10 | integer |           |          |         |
 col_11 | integer |           |          |         |
 col_12 | integer |           |          |         |
 col_13 | integer |           |          |         |
 col_14 | integer |           |          |         |
 col_15 | integer |           |          |         |
 col_16 | integer |           |          |         |
 col_17 | integer |           |          |         |
 col_18 | integer |           |          |         |
 col_19 | integer |           |          |         |
 col_20 | integer |           |          |         |
 col_21 | integer |           |          |         |
 col_22 | integer |           |          |         |
 col_23 | integer |           |          |         |
 col_24 | integer |           |          |         |
 col_25 | integer |           |          |         |
 col_26 | integer |           |          |         |
 col_27 | integer |           |          |         |
 col_28 | integer |           |          |         |
 col_29 | integer |           |          |         |
 col_30 | integer |           |          |         |
 col_31 | integer |           |          |         |
 col_32 | integer |           |          |         |
 col_33 | integer |           |          |         |
 col_34 | integer |           |          |         |
 col_35 | integer |           |          |         |
 col_36 | integer |           |          |         |
 col_37 | integer |           |          |         |
 col_38 | integer |           |          |         |
 col_39 | integer |           |          |         |
 col_40 | integer |           |          |         |
 col_41 | integer |           |          |         |
 col_42 | integer |           |          |         |
 col_43 | integer |           |          |         |
 col_44 | integer |           |          |         |
 col_45 | integer |           |          |         |
 col_46 | integer |           |          |         |
 col_47 | integer |           |          |         |
 col_48 | integer |           |          |         |
 col_49 | integer |           |          |         |
 col_50 | integer |           |          |         |
Server: tsurugi

            Foreign table "public.fdw_test_table_999"
 Column |  Type   | Collation | Nullable | Default | FDW options
--------+---------+-----------+----------+---------+-------------
 col_1  | integer |           |          |         |
 col_2  | integer |           |          |         |
 col_3  | integer |           |          |         |
 col_4  | integer |           |          |         |
 col_5  | integer |           |          |         |
 col_6  | integer |           |          |         |
 col_7  | integer |           |          |         |
 col_8  | integer |           |          |         |
 col_9  | integer |           |          |         |
 col_10 | integer |           |          |         |
 col_11 | integer |           |          |         |
 col_12 | integer |           |          |         |
 col_13 | integer |           |          |         |
 col_14 | integer |           |          |         |
 col_15 | integer |           |          |         |
 col_16 | integer |           |          |         |
 col_17 | integer |           |          |         |
 col_18 | integer |           |          |         |
 col_19 | integer |           |          |         |
 col_20 | integer |           |          |         |
 col_21 | integer |           |          |         |
 col_22 | integer |           |          |         |
 col_23 | integer |           |          |         |
 col_24 | integer |           |          |         |
 col_25 | integer |           |          |         |
 col_26 | integer |           |          |         |
 col_27 | integer |           |          |         |
 col_28 | integer |           |          |         |
 col_29 | integer |           |          |         |
 col_30 | integer |           |          |         |
 col_31 | integer |           |          |         |
 col_32 | integer |           |          |         |
 col_33 | integer |           |          |         |
 col_34 | integer |           |          |         |
 col_35 | integer |           |          |         |
 col_36 | integer |           |          |         |
 col_37 | integer |           |          |         |
 col_38 | integer |           |          |         |
 col_39 | integer |           |          |         |
 col_40 | integer |           |          |         |
 col_41 | integer |           |          |         |
 col_42 | integer |           |          |         |
 col_43 | integer |           |          |         |
 col_44 | integer |           |          |         |
 col_45 | integer |           |          |         |
 col_46 | integer |           |          |         |
 col_47 | integer |           |          |         |
 col_48 | integer |           |          |         |
 col_49 | integer |           |          |         |
 col_50 | integer |           |          |         |
Server: tsurugi

           Foreign table "public.fdw_test_table_1000"
 Column |  Type   | Collation | Nullable | Default | FDW options
--------+---------+-----------+----------+---------+-------------
 col_1  | integer |           |          |         |
 col_2  | integer |           |          |         |
 col_3  | integer |           |          |         |
 col_4  | integer |           |          |         |
 col_5  | integer |           |          |         |
 col_6  | integer |           |          |         |
 col_7  | integer |           |          |         |
 col_8  | integer |           |          |         |
 col_9  | integer |           |          |         |
 col_10 | integer |           |          |         |
 col_11 | integer |           |          |         |
 col_12 | integer |           |          |         |
 col_13 | integer |           |          |         |
 col_14 | integer |           |          |         |
 col_15 | integer |           |          |         |
 col_16 | integer |           |          |         |
 col_17 | integer |           |          |         |
 col_18 | integer |           |          |         |
 col_19 | integer |           |          |         |
 col_20 | integer |           |          |         |
 col_21 | integer |           |          |         |
 col_22 | integer |           |          |         |
 col_23 | integer |           |          |         |
 col_24 | integer |           |          |         |
